Claim_ID,Claim_Type,Region,Adjuster,Date_Filed,Date_Closed,TAT_Days,Status,Estimated_Loss_USD,Paid_Amount_USD,Denial_Reason,Leakage_USD
CLM-0097,Commercial Property,North America - East,Adjuster_B,2024-04-27,,,Open,50544.93,0,None,0
CLM-0098,Property Damage,Europe - UK,Adjuster_C,2024-02-23,2024-02-25,2,Closed,47045.96,0,Fraud Suspected,0
CLM-0099,Auto Liability,Europe - UK,Adjuster_D,2024-01-15,2024-01-26,11,Closed,133041.24,109777.69,None,-23263.55
CLM-0100,Commercial Property,North America - East,Adjuster_C,2023-08-11,2023-09-09,29,Closed,16704.48,11899.3,None,-4805.18
CLM-0101,Commercial Property,North America - East,Adjuster_D,2023-10-10,2023-10-28,18,Closed,15567.67,15567.67,None,0.0
CLM-0102,Property Damage,North America - East,Adjuster_C,2023-09-07,,,Open,32659.29,0,None,0
CLM-0103,Auto Liability,North America - Central,Adjuster_B,2023-01-03,,,Open,39096.82,0,None,0
CLM-0104,Property Damage,North America - West,Adjuster_A,2024-01-02,2024-01-15,13,Closed,27788.44,27788.44,None,0.0
CLM-0105,General Liability,North America - East,Adjuster_A,2024-05-02,2024-05-10,8,Closed,68896.8,68896.8,None,0.0
CLM-0106,General Liability,North America - Central,Adjuster_D,2023-02-01,2023-03-03,30,Closed,103542.43,103542.43,None,0.0
CLM-0107,Property Damage,North America - East,Adjuster_C,2023-06-01,,,Open,83156.75,0,None,0
CLM-0108,General Liability,Australia,Adjuster_C,2024-04-09,2024-04-18,9,Closed,128213.33,102557.26,None,-25656.07
CLM-0109,Auto Liability,Europe - UK,Adjuster_D,2023-08-22,2023-09-16,25,Closed,63566.47,63566.47,None,0.0
CLM-0110,Commercial Property,North America - Central,Adjuster_B,2024-04-30,2024-05-17,17,Closed,65917.72,0,Insufficient Documentation,0
CLM-0111,General Liability,Australia,Adjuster_E,2023-12-04,2023-12-15,11,Closed,130477.64,114517.02,None,-15960.62
CLM-0112,Commercial Property,North America - East,Adjuster_E,2024-06-03,2024-06-07,4,Closed,127396.68,127396.68,None,0.0
CLM-0113,Property Damage,North America - Central,Adjuster_E,2023-08-20,,,Open,92808.85,0,None,0
CLM-0114,Property Damage,Australia,Adjuster_C,2023-01-30,2023-02-02,3,Closed,138387.55,138387.55,None,0.0
CLM-0115,Auto Liability,Australia,Adjuster_D,2023-03-13,2023-04-17,35,Closed,112424.54,112424.54,None,0.0
CLM-0116,Commercial Property,North America - West,Adjuster_C,2023-11-16,,,Open,90241.12,0,None,0
CLM-0117,General Liability,North America - East,Adjuster_A,2023-10-06,2023-10-14,8,Closed,63299.19,63299.19,None,0.0
CLM-0118,Commercial Property,Europe - UK,Adjuster_A,2023-10-18,2023-10-29,11,Closed,8721.77,8721.77,None,0.0
CLM-0119,Property Damage,North America - West,Adjuster_C,2023-08-05,2023-08-24,19,Closed,50562.11,50562.11,None,0.0
CLM-0120,Auto Liability,North America - West,Adjuster_D,2024-06-29,2024-07-11,12,Closed,12667.17,0,Insufficient Documentation,0
CLM-0121,Commercial Property,Australia,Adjuster_D,2024-02-19,2024-03-02,12,Closed,61944.78,67171.35,None,5226.57
CLM-0122,Workers Compensation,North America - Central,Adjuster_A,2024-03-23,,,Open,61266.57,0,None,0
CLM-0123,Commercial Property,North America - Central,Adjuster_B,2023-12-08,2023-12-21,13,Closed,80529.51,80529.51,None,0.0
CLM-0124,Commercial Property,North America - West,Adjuster_B,2023-04-16,,,Open,24624.73,0,None,0
CLM-0125,Workers Compensation,Europe - UK,Adjuster_E,2024-04-04,,,Open,49834.82,0,None,0
CLM-0126,Workers Compensation,North America - East,Adjuster_D,2024-03-28,,,Open,10313.47,0,None,0
CLM-0127,Commercial Property,Europe - UK,Adjuster_D,2023-02-08,2023-03-06,26,Closed,97410.64,104040.34,None,6629.7
CLM-0128,Workers Compensation,Europe - UK,Adjuster_E,2023-02-12,2023-02-20,8,Closed,91540.86,91540.86,None,0.0
CLM-0129,Workers Compensation,North America - East,Adjuster_C,2023-03-28,2023-04-06,9,Closed,106728.01,123250.97,None,16522.96
CLM-0130,Commercial Property,North America - Central,Adjuster_C,2024-02-01,2024-02-08,7,Closed,118805.59,0,Insufficient Documentation,0
CLM-0131,General Liability,Europe - UK,Adjuster_C,2023-09-16,2023-10-20,34,Closed,14062.29,12058.85,None,-2003.44
CLM-0132,Workers Compensation,North America - West,Adjuster_E,2023-03-28,2023-04-02,5,Closed,122351.35,100731.13,None,-21620.22
CLM-0133,General Liability,North America - East,Adjuster_D,2024-06-04,2024-06-10,6,Closed,142773.06,142773.06,None,0.0
CLM-0134,Auto Liability,North America - West,Adjuster_B,2023-06-08,2023-07-02,24,Closed,77138.08,77138.08,None,0.0
CLM-0135,General Liability,North America - East,Adjuster_C,2023-05-15,2023-05-25,10,Closed,125039.07,0,Duplicate Claim,0
CLM-0136,Property Damage,Europe - UK,Adjuster_C,2023-09-01,2023-09-09,8,Closed,36632.44,36632.44,None,0.0
CLM-0137,Workers Compensation,North America - West,Adjuster_C,2024-03-27,,,Open,80064.05,0,None,0
CLM-0138,General Liability,North America - West,Adjuster_C,2023-02-23,,,Open,140275.45,0,None,0
CLM-0139,Property Damage,North America - Central,Adjuster_A,2023-06-14,2023-07-13,29,Closed,124994.91,124994.91,None,0.0
CLM-0140,Workers Compensation,North America - Central,Adjuster_A,2024-02-29,2024-03-01,1,Closed,59152.59,59152.59,None,0.0
CLM-0141,Commercial Property,North America - East,Adjuster_C,2023-05-30,2023-06-02,3,Closed,105018.65,105018.65,None,0.0
CLM-0142,Workers Compensation,Australia,Adjuster_A,2023-03-23,2023-03-24,1,Closed,83223.03,0,Coverage Lapsed,0
CLM-0143,Auto Liability,North America - Central,Adjuster_A,2023-02-18,,,Open,69652.82,0,None,0
CLM-0144,Workers Compensation,Australia,Adjuster_E,2023-01-17,2023-01-28,11,Closed,45108.25,45108.25,None,0.0
CLM-0145,General Liability,Europe - UK,Adjuster_B,2023-03-29,,,Open,82524.13,0,None,0
CLM-0146,Property Damage,Europe - UK,Adjuster_D,2023-02-14,2023-03-13,27,Closed,112602.86,0,Policy Exclusion,0
CLM-0147,Property Damage,Australia,Adjuster_C,2023-05-17,2023-05-18,1,Closed,124896.78,110223.84,None,-14672.94
CLM-0148,Auto Liability,North America - West,Adjuster_A,2024-04-13,2024-04-14,1,Closed,133096.98,133096.98,None,0.0
CLM-0149,Workers Compensation,Australia,Adjuster_D,2023-09-17,2023-09-18,1,Closed,129596.5,129596.5,None,0.0
CLM-0150,Commercial Property,North America - East,Adjuster_C,2024-03-23,2024-04-21,29,Closed,52177.42,52177.42,None,0.0
CLM-0151,Commercial Property,Australia,Adjuster_C,2023-03-26,,,Open,149274.53,0,None,0
CLM-0152,Commercial Property,North America - Central,Adjuster_A,2023-03-23,,,Open,108214.11,0,None,0
CLM-0153,Workers Compensation,North America - Central,Adjuster_D,2023-02-13,2023-02-25,12,Closed,42634.19,0,Duplicate Claim,0
CLM-0154,Commercial Property,Australia,Adjuster_B,2023-02-01,2023-02-04,3,Closed,7150.25,7150.25,None,0.0
CLM-0155,Commercial Property,North America - Central,Adjuster_D,2023-02-03,2023-02-13,10,Closed,57057.98,41300.25,None,-15757.73
CLM-0156,Workers Compensation,North America - Central,Adjuster_C,2023-09-13,2023-09-15,2,Closed,78626.3,84409.44,None,5783.14
CLM-0157,Workers Compensation,North America - West,Adjuster_E,2023-10-20,2023-11-01,12,Closed,128218.29,128218.29,None,0.0
CLM-0158,Workers Compensation,North America - East,Adjuster_C,2023-12-22,2024-01-03,12,Closed,133917.09,104134.67,None,-29782.42
CLM-0159,Auto Liability,North America - Central,Adjuster_E,2023-08-18,2023-09-08,21,Closed,118975.21,118975.21,None,0.0
CLM-0160,Commercial Property,Europe - UK,Adjuster_E,2023-05-13,2023-05-23,10,Closed,149940.07,105710.94,None,-44229.13
CLM-0161,General Liability,North America - East,Adjuster_B,2023-11-21,,,Open,52988.19,0,None,0
CLM-0162,General Liability,North America - West,Adjuster_B,2024-03-19,,,Open,24646.29,0,None,0
CLM-0163,Commercial Property,North America - West,Adjuster_C,2024-06-15,,,Open,42618.75,0,None,0
CLM-0164,General Liability,Australia,Adjuster_A,2024-05-29,,,Open,24820.75,0,None,0
CLM-0165,General Liability,North America - Central,Adjuster_E,2023-02-12,,,Open,41169.07,0,None,0
CLM-0166,General Liability,Europe - UK,Adjuster_E,2023-02-01,2023-02-09,8,Closed,73475.83,56366.72,None,-17109.11
CLM-0167,Property Damage,North America - East,Adjuster_B,2024-03-26,2024-04-02,7,Closed,91785.72,91785.72,None,0.0
CLM-0168,Commercial Property,Europe - UK,Adjuster_B,2024-01-15,2024-01-24,9,Closed,71037.94,71037.94,None,0.0
CLM-0169,Property Damage,North America - East,Adjuster_C,2024-01-29,2024-02-12,14,Closed,122394.72,146166.92,None,23772.2
CLM-0170,Auto Liability,Europe - UK,Adjuster_E,2024-04-23,2024-05-01,8,Closed,141894.46,141894.46,None,0.0
CLM-0171,Auto Liability,Australia,Adjuster_C,2023-02-19,2023-02-20,1,Closed,44290.76,0,Policy Exclusion,0
CLM-0172,Commercial Property,North America - Central,Adjuster_D,2024-01-10,,,Open,30808.98,0,None,0
CLM-0173,Property Damage,Europe - UK,Adjuster_E,2024-04-06,,,Open,102699.0,0,None,0
CLM-0174,Property Damage,Europe - UK,Adjuster_C,2023-12-14,2024-01-09,26,Closed,91164.52,0,Insufficient Documentation,0
CLM-0175,Auto Liability,North America - Central,Adjuster_D,2024-06-15,,,Open,22687.59,0,None,0
CLM-0176,Workers Compensation,Australia,Adjuster_C,2023-12-11,,,Open,46369.0,0,None,0
CLM-0177,Property Damage,Europe - UK,Adjuster_E,2023-11-12,2023-11-25,13,Closed,41298.5,36305.6,None,-4992.9
CLM-0178,Auto Liability,North America - East,Adjuster_E,2024-05-06,,,Open,116641.71,0,None,0
CLM-0179,Auto Liability,North America - East,Adjuster_E,2023-04-23,2023-04-27,4,Closed,24411.83,16112.96,None,-8298.87
CLM-0180,Workers Compensation,North America - East,Adjuster_B,2024-06-15,2024-06-19,4,Closed,79770.62,0,Fraud Suspected,0
CLM-0181,Commercial Property,Australia,Adjuster_C,2023-09-28,2023-10-08,10,Closed,43292.95,43292.95,None,0.0
CLM-0182,Commercial Property,North America - Central,Adjuster_B,2024-05-15,2024-05-21,6,Closed,44592.83,44592.83,None,0.0
CLM-0183,Workers Compensation,North America - Central,Adjuster_B,2023-10-25,2023-11-18,24,Closed,53261.8,53261.8,None,0.0
CLM-0184,Workers Compensation,North America - West,Adjuster_B,2023-10-05,,,Open,111651.86,0,None,0
CLM-0185,Property Damage,Australia,Adjuster_B,2023-08-27,2023-08-28,1,Closed,16880.65,8474.44,None,-8406.21
CLM-0186,Auto Liability,Europe - UK,Adjuster_D,2024-05-03,2024-05-24,21,Closed,49532.82,49532.82,None,0.0
CLM-0187,Property Damage,Australia,Adjuster_B,2023-02-08,2023-03-08,28,Closed,140220.55,140220.55,None,0.0
CLM-0188,Workers Compensation,North America - West,Adjuster_C,2023-02-08,2023-02-09,1,Closed,139411.32,139411.32,None,0.0
CLM-0189,General Liability,Australia,Adjuster_D,2023-05-18,2023-06-01,14,Closed,121704.45,121704.45,None,0.0
CLM-0190,Commercial Property,North America - West,Adjuster_A,2023-12-12,2023-12-25,13,Closed,27973.25,23772.97,None,-4200.28
CLM-0191,General Liability,North America - Central,Adjuster_A,2024-02-15,2024-02-26,11,Closed,72663.21,76395.63,None,3732.42
CLM-0192,Workers Compensation,North America - Central,Adjuster_C,2023-11-06,2023-11-16,10,Closed,104529.75,0,Coverage Lapsed,0
CLM-0193,Auto Liability,Europe - UK,Adjuster_E,2023-11-15,2023-11-27,12,Closed,56396.5,56396.5,None,0.0
CLM-0194,Workers Compensation,North America - West,Adjuster_D,2024-01-18,,,Open,120695.26,0,None,0
CLM-0195,General Liability,North America - East,Adjuster_E,2024-04-02,,,Open,18606.9,0,None,0
CLM-0196,Auto Liability,Australia,Adjuster_E,2023-06-03,2023-06-28,25,Closed,19203.52,19203.52,None,0.0
CLM-0197,Property Damage,Australia,Adjuster_D,2023-02-26,2023-03-06,8,Closed,85458.86,85458.86,None,0.0
CLM-0198,Commercial Property,North America - East,Adjuster_D,2023-09-18,,,Open,12808.37,0,None,0
CLM-0199,Property Damage,Australia,Adjuster_A,2023-03-12,2023-03-20,8,Closed,115807.87,102090.43,None,-13717.44
CLM-0200,Workers Compensation,North America - Central,Adjuster_D,2024-04-04,,,Open,21682.49,0,None,0
CLM-0201,General Liability,Europe - UK,Adjuster_E,2023-05-11,2023-06-02,22,Closed,146816.62,146816.62,None,0.0
CLM-0202,Workers Compensation,Australia,Adjuster_D,2023-08-24,2023-08-28,4,Closed,29895.11,0,Duplicate Claim,0
CLM-0203,General Liability,North America - East,Adjuster_B,2023-07-31,2023-08-02,2,Closed,90472.16,46953.58,None,-43518.58
CLM-0204,Workers Compensation,Europe - UK,Adjuster_B,2023-08-11,2023-08-24,13,Closed,36655.9,42712.26,None,6056.36
CLM-0205,Commercial Property,North America - West,Adjuster_C,2023-05-27,2023-06-07,11,Closed,42722.78,42722.78,None,0.0
CLM-0206,Auto Liability,Europe - UK,Adjuster_E,2024-05-22,2024-06-17,26,Closed,118299.08,118299.08,None,0.0
CLM-0207,Auto Liability,North America - Central,Adjuster_D,2023-07-08,2023-07-21,13,Closed,46508.99,37870.07,None,-8638.92
CLM-0208,General Liability,Europe - UK,Adjuster_D,2024-06-26,2024-06-29,3,Closed,50878.92,50878.92,None,0.0
CLM-0209,Commercial Property,North America - East,Adjuster_E,2023-07-15,,,Open,91232.46,0,None,0
CLM-0210,General Liability,Australia,Adjuster_B,2024-05-05,2024-05-09,4,Closed,33347.55,33347.55,None,0.0
CLM-0211,Workers Compensation,North America - West,Adjuster_E,2023-07-29,2023-08-05,7,Closed,58337.94,58337.94,None,0.0
CLM-0212,Commercial Property,North America - Central,Adjuster_E,2024-05-24,2024-06-11,18,Closed,114721.09,114721.09,None,0.0
CLM-0213,Commercial Property,Europe - UK,Adjuster_A,2023-08-15,,,Open,140344.22,0,None,0
CLM-0214,Workers Compensation,North America - Central,Adjuster_B,2023-07-20,2023-07-26,6,Closed,75896.62,58219.55,None,-17677.07
CLM-0215,Workers Compensation,Europe - UK,Adjuster_D,2023-06-22,,,Open,74270.82,0,None,0
CLM-0216,Property Damage,Australia,Adjuster_A,2023-03-18,2023-04-03,16,Closed,22348.75,0,Policy Exclusion,0
CLM-0217,Property Damage,North America - West,Adjuster_E,2024-04-11,,,Open,137087.22,0,None,0
CLM-0218,General Liability,Australia,Adjuster_D,2023-01-13,,,Open,146666.94,0,None,0
CLM-0219,Workers Compensation,North America - West,Adjuster_A,2023-04-09,,,Open,79915.49,0,None,0
CLM-0220,Workers Compensation,North America - East,Adjuster_C,2024-02-20,2024-02-28,8,Closed,46396.25,24656.85,None,-21739.4
CLM-0221,Property Damage,North America - East,Adjuster_D,2024-01-24,2024-01-31,7,Closed,106021.08,106021.08,None,0.0
CLM-0222,Commercial Property,Australia,Adjuster_A,2024-06-24,,,Open,72374.04,0,None,0
CLM-0223,Property Damage,North America - Central,Adjuster_E,2023-02-03,2023-02-06,3,Closed,88881.34,69145.9,None,-19735.44
CLM-0224,Property Damage,North America - Central,Adjuster_B,2023-09-04,,,Open,51096.02,0,None,0
CLM-0225,Property Damage,Australia,Adjuster_C,2023-02-24,2023-02-26,2,Closed,52407.73,45720.23,None,-6687.5
CLM-0226,Commercial Property,North America - East,Adjuster_C,2024-04-06,2024-04-14,8,Closed,65913.5,0,Fraud Suspected,0
